asin,star_rating,title,review_text
B0CJNQBKX9,5.0 de 5 estrellas,EXCELENTE NITIDEZ Y CALIDAD DE IMAGEN,"Me fascino por la versatilidad de sus contrastes, la verdad no había trabajado con la marca pero se me hace muy funcional, de buena calidad y excelente relación precio - beneficio. muy recomendable volvería a comprar sin dudas."
B0CJNQBKX9,5.0 de 5 estrellas,Excelente producto,"Excelente calidad de imagenMe gustó mucho la marca, la verdad no había trabajado con la marca, y se me hace funcional, de buana calidad y nitidez, yo se las recomiendo.Muy buena para el uso cotidiano."
B0C47PZ6HR,4.0 de 5 estrellas,Llegó sin base,La pantalla llegó sin el soporte para mesa
B0C47PZ6HR,4.0 de 5 estrellas,BUENA,"Todo muy bien, en su publicacion aparecen unos audifonos que no llegaron, fuera de eso, muy bien"
B0C47PZ6HR,5.0 de 5 estrellas,Bien producto,"Buen producto pero no viene los audífonos la verda la compré por eso, eso fue lo que me hizo escoger la Tv"
B0C47PZ6HR,5.0 de 5 estrellas,Funcionando excelente,"Llego todo en orden, con patas y control.  Funcionando correctamente y la calidad de imagen es muy buena"
B0C47PZ6HR,5.0 de 5 estrellas,Excelente,Superó mis expectativas
B0C47PZ6HR,4.0 de 5 estrellas,Muy buena,Lo único que le recomiendo es que no llego con su empaque original me llegó como una Samsung de 65 pulgadas y ya la iba a regresar sin abrir  no trae manual ni garantía el control remoto estaba suelto en fin afortunadamente si era la pantalla y funcionó a la perfección
B0C47PZ6HR,3.0 de 5 estrellas,Control venía sin funcionamiento,"Buen día recibí mi producto la tele funciona al 100 pero el control no funciona, ya lo intentamos con más baterías"
B0C47PZ6HR,5.0 de 5 estrellas,excelente imagen y sonido,"muy buen producto, justo lo que buscábamos para un aula de clases"
B0C47PZ6HR,2.0 de 5 estrellas,Es una pena que las patas no correspondieran a la pantalla.,"No puedo opinar del funcionamiento to porque la devolví, ya que las patas de la pantalla no correspondían al equipo y la devolví de inmediato.No hay imagen por la devolución."
B0C47PZ6HR,1.0 de 5 estrellas,Amazon vende esto???,"Esto es una pantalla 50 reacondicionada y con garantía! Viene sin control remoto y sin tornillos de las patitas, ni la probe!!! Si así es la presentación me imagino el control de calidad!Lista para que la recojan!!"
B0C47PZ6HR,5.0 de 5 estrellas,Bien para el precio,Funciona perfecto
B0C47PZ6HR,1.0 de 5 estrellas,Muy mala experiencia,"No lo compren aún que diga que viene garantizado no es cierto, la pedí y llegó destapada de la parte de abajo de la pantalla y no funcionaba, el display se veía Azul y solo se escuchaba, muy mala experiencia"
B0C47PZ6HR,1.0 de 5 estrellas,Producto defectuoso,"Me llego y apenas conectado empezó a fallar, se trababa y se apagaba. No recomiendo para nada gastar su dinero en esto."
B0C47PZ6HR,1.0 de 5 estrellas,Producto defectuoso,Producto llega dañadoEl display dañado Z
B0C47PZ6HR,1.0 de 5 estrellas,"Súper mal, la tv no funciono",No funciono
B0C47PZ6HR,1.0 de 5 estrellas,"Me llego el producto sin base, no se puede usar",El producto llego sin base
B0C47PZ6HR,5.0 de 5 estrellas,Excelente,"El artículo llegó bien empaquetado con control, sin garantía pero funciona perfecta"
B0C47PZ6HR,5.0 de 5 estrellas,Llego a tiempo,Buena compra
B0C47PZ6HR,5.0 de 5 estrellas,Se ve súper bien,La tv venía bien envalada su calidad de colores me sorprendió y está súper bien
B08TVSM195,5.0 de 5 estrellas,Bien cuidado,Me gusto mucho
B08TVSM195,4.0 de 5 estrellas,Satisfecho. Sellada y el n Perfecto estado,"Me convencí por esta tele por 2 motivos; principalmente por la relación calidad-precio y porque los reviews eran muy buenos.A mí me tocó la tele sellada, con plásticos y sin ningún mal detalle. El tamaño muy bien, ya había usado Roku y sabía que podía ofrecer más aplicaciones que una smart y muy bien.La única crítica rigurosa que tengo es que la calidad de imagen para videojuegos está ok sí hace algunos ajustes manuales, pero no es lo más criticable, para ver Netflix, etc l calidad es mejor, bastante buena por el precio.Le doy 4 estrellas por que creo que la resolución de videojuegos puede ser mejor o más práctica y porque me falta darle tiempo de uso.  Si está bien en unos años es un producto 5 estrellas."
B08TVSM195,4.0 de 5 estrellas,Excelente tele relación Calidad Precio,"Es una buena tele, por el precio que tiene y las prestaciones que ofrece, vale la pena. Llegó bien, sin desperfecto, además cuenta con Roku TV que es excelente. Su construcción es estándar pero los materiales son buenos y resistentes. No estoy del todo seguro que sea 4k pero es una imagen decente para ver contenido en las plataformas de streaming"
B08TVSM195,4.0 de 5 estrellas,Tv como nueva pero un detalle,"Es una tv que cumple en todo si no eres muy exigente, buen sonido, buena calidad de imagen y el sistema operativo muy responsivo y con la facilidad de conectarlo con tu celular para manejar la tv desde el celular, viene con un control simple pero rápido. Sin embargo llamó la atención que faltaron piezas los soportes o base para poner de pie la Tv, me tocó comprar unos que se pueden acoplar a la parte de atrás de la Tv."
B08TVSM195,5.0 de 5 estrellas,Muy buena,"La tele supongo por ser renewed, tiene una abolladura en la parte trasera que no interfiere mucho en su funcionamiento, el sonido es decente pero no muy bueno, la imagen en general es muy buena. Uno de los problemas es que cuando la enciendes, no detecta el WIFI y lo tienes que introducir como detección de red, no me parece el gran problema pero si es detalle a tomar en cuenta. Le doy 5 estrellas porque la tomé a un gran precio y con el mejor software para mi que es ROKU."
B08TVSM195,5.0 de 5 estrellas,Muy buen precio,"El precio, calidad de imagen"
B08TVSM195,5.0 de 5 estrellas,Buena pantalla,"Pantalla buena, bonita y barata"
B08TVSM195,5.0 de 5 estrellas,Todo bien hasta ahora,"Elegí la de 43 pulgadas la cual SÍ es 4k (algunas personas decían que no era 4k pero era otro modelo de 40 o 42 pulgadas), roku es el mejor sistema para manejar una smart tv (ya lo conecté hasta con mi alexa)El embalaje venía bien, a lo esperado al ser renewed, en $1,200 menos que comprarla nueva en walmart.Aun no prueba más la TV, espero hacerlo el fin de semana y les comento una vez que conecte el xbox y vea alguna serie... de momento todo ok!"
B08TVSM195,5.0 de 5 estrellas,Excelente Smart tv,El precio que tiene y las prestaciones que da me quedé 👁️👄👁️Excelente calidad de imagen 4kSonido espectacularY las aplicaciones súper fácil las cargaEl precio que tiene y las pulgadas que da es de las mejores tv que hayEs onn una su marca de roku y para wifi excelente 2.4g y 5g
B08TVSM195,5.0 de 5 estrellas,Televisión Onn,"Tiene una excelente imagen, (con Roku) y aunado a una relación valor/precio que hacen de este televisor sea el mejor de las opciones"
B08TVSM195,1.0 de 5 estrellas,Vino con 3 rayas en la televisión,"No me gustó, porque desde que llegó se probó la tele y tienes 3 rayas que le salen a la pantalla, así que ese mismo le di para devolver el producto, la caja estaba toda maltratada y aparte el personal de la mensajería, la estaba bajando con el menor cuidando, golpeándola y jalandola muy feo, aparte que está furioso el mensajeroAsí que no le puedo decir más que cosas negativas de esta compra de televisión que llegó en mal estado desde el primer día."
B08TVSM195,5.0 de 5 estrellas,Excelente producto 👌,La verdad muy buen producto barato y funciona a la perfección a mí me tocó la suerte de que llegó prácticamente nueva ni una rayada ybennsu caja original todo perfecto
B08TVSM195,5.0 de 5 estrellas,"BBB, Para el costo va de maravilla la pantalla.","Excelente compra, detecta en automático el HDR de los archivos y cambia en el menú de imagen según el archivo que reproduzcan. Si eres exigente en Gherz está pantalla no es para ti, deberás invertir el doble de dinero."
B08TVSM195,5.0 de 5 estrellas,"Excelente, las funciones tal cual como se describen","Ya lo instalé y conecté, tengo una semana con el producto, funciona perfecto hasta ahora, viene con roku integrado. Excelente"
B08TVSM195,1.0 de 5 estrellas,"Pésimo estado, no funciona.",Llegó estrellada de la pantalla y la tuve que devolver
B08TVSM195,5.0 de 5 estrellas,Excelente producto,"Televisión muy buena y a buen precio, es excelente la calidad precio y el uso de rocku"
B08TVSM195,5.0 de 5 estrellas,Excelente producto,Muy buena imagen y sonido
B08TVSM195,5.0 de 5 estrellas,bien,"muy completo el software, trae hasta disney +"
B08TVSM195,5.0 de 5 estrellas,Calidad de la imagen,La calidad de la imagen es muy buena
B08TVSM195,5.0 de 5 estrellas,Muy buena compra,"Tamaño adecuado, y calidad por un buen precio."
B08TVSM195,5.0 de 5 estrellas,Muy buena,Muy buena.
B08TVSM195,5.0 de 5 estrellas,buen producto,buen producto cumple con lo ofrecido
B08TVSM195,5.0 de 5 estrellas,Buena compra,Todo funciona perfecto
B08TVSM195,5.0 de 5 estrellas,Excelente oferta,"Excelente compra, no me arrepiento"
B08TVSM195,5.0 de 5 estrellas,Muy buena TV,"Excelente, está como nueva!"
B08TVSM195,5.0 de 5 estrellas,Excelente relacion calidad precio,todo funciona en orden
B08TVSM195,1.0 de 5 estrellas,No funciona me llego si que se vea la pantalla y en una caja X no en la original,No funciona
B08TVSM195,5.0 de 5 estrellas,Imagen increíble,"La imagen de esta pantalla está muy bien plasmada, por el precio la verdad no le pide nada a otras marcas, el sonido también es bueno, para jugar o ver películas está exelente"
B08TVSM195,5.0 de 5 estrellas,EXCELENTE SMART  TV.!,"No se puede pedir nada mejor por el Precio y calidad de imagenLLega con su empaque original , se nota que anteriormente fue abierto (obviamente )pero fue reempaquetado y llego sin ningún rasguño, viene con sus patitas,control nuevo Roku (television roku) no se necesita ningun otro control, no trae instructivo (nada relevante)..Excelente calidad de video, el sonido se puede mejorar con bocinas exteriores, simplemente con una antena digital buena ves mas canales HD que con cable.Quede muy satisfecho."
B08TVSM195,5.0 de 5 estrellas,Excelente,"Exactamente como se describe, calidad de imagen perfecta."
B08TVSM195,5.0 de 5 estrellas,Excelente,Igual saludos
B09WTPYGFF,5.0 de 5 estrellas,Calidad precio,"Sí pediría otra por el precio, mi caja llegó únicamente la de la empresa ya así como se ve, no traía otra de Amazon. La calidad de imagen es estándar, no resalta mucho pero tiene todas las funciones del momento y hasta comprar otras apps que no haya se puede en la misma pantallaEl sonido sí es bueno, no se escucha nada mal pero igual se puede mejorar con alguna barra de sonidoMuy probablemente pediría otra más chica para mi habitación"
B09WTPYGFF,5.0 de 5 estrellas,Muy buena pantalla.,"Excelente producto, óptimo para cubrir nuestras necesidades, aunque en realidad mide 38 pulgadas y no 43, además la usuaria que la devolvió olvidó borrar su cuenta y restaurarla de fábrica, pero fue pecata minuta porque lo hicimos sin ningún problema y la televisión funciona perfectamente."
B09WTPYGFF,5.0 de 5 estrellas,Buena calidad-precio,"Es una excelente pantalla, el sonido es muy bueno, con 10 de volumen ya es muy fuerte, la calidad de imagen es excelente, al principio configurar es un poco tardado pero fácil de usar, tiene muchas apps de streaming que casi todos tenemos.La recomiendo mucho.La encontré en 9k si la ves más barata no lo dudes"
B09WTPYGFF,5.0 de 5 estrellas,"Buena tele, mala descripción de producto","Me encanta la tele, muy buena en todos los sentidos, solo que en la descripción del producto deberían mejorar un poco más la organización, al comprarla y por las prisas de que estaba en descuento por poco tiempo, no logré encontrar su Frecuencia de actualización, debido a que era una situación de ahora o nunca, la compré con esperanzas de que fuera más, lamentablemente se quedó en 60hz, lo cual limitó completamente lo que yo buscaba y quería. De haber sabido mejor hubiera comprado la U7H. Pero es mi culpa por no leer bien y comprar de forma impulsiva."
B09WTPYGFF,5.0 de 5 estrellas,Llego antes y en excelentes condiciones,"Una pantalla que tuvo un precio bastante bueno en relación costo beneficio , llegó bien y rápido"
B09WTPYGFF,5.0 de 5 estrellas,Excelente,"Antes de comprar tenía mis dudas por ser una marca china pero la verdad me ha sorprendido la calidad de imagen y todas las funciones, Smart, Dolby visión y si alcanza la definición de 4K. Control por voz, HDR, Google TV.Si el Apple TV se dañara no lo extrañaría con esta TV, garantía de 2 años con la marca por el tamaño y compré una garantía extendida a un muy buen precio con Amazon. En lo personal muy satisfecho."
B09WTPYGFF,5.0 de 5 estrellas,Excelente relación calidad/precio,"Por el precio actual $5,000 y más barata que en algunas tiendas de autoservicio. La pantalla cumple, tiene buena calidad de pantalla, sonido, y estructura. Ya que es muy delgada que queda muy bien montada en pared. El tener Google TV da una gran ventaja pues es compatible con casi cualquier app de streaming."
B09WTPYGFF,5.0 de 5 estrellas,Super buena compra,"Nos encantó, la recomiendo ampliamente"
B09WTPYGFF,5.0 de 5 estrellas,Excelente Smart TV,"La agarre en oferta y la verdad ya tenía tiempo investigando que tv comprar para mi consola y ver streaming, es bastante completa, les recomiendo que compren una que traiga Google(como este artículo) o Roku, porque las Vidaa al parecer fallan."
B09WTPYGFF,5.0 de 5 estrellas,Buena resolución y muy buen volumen,Me a gustado mucho está compra ya q deja ver las peliculas muy claras
B09WTPYGFF,5.0 de 5 estrellas,Excelente,Se nota el cambio de gama. Los 120hz se notan y la resolución es muy buena. La recomiendo para jugar PS5
B09WTPYGFF,5.0 de 5 estrellas,Excelente vision,Recomendado
B09WTPYGFF,5.0 de 5 estrellas,Muy buena TV,"Ya tengo 6 meses con el producto y la verdad que muy bien, incluso comparándola con una LG de 60 plg que compre un par de meses antes, a veces la imagen se ve más realista en esta Hisense. Ojála que con el paso del tiempo siga funcionando igual de bien, hasta ahorita totalmente recomendable"
B09WTPYGFF,5.0 de 5 estrellas,magnifica oferta,"desde hace mucho queríamos comprar una tv de 65, y nos llego la oportunidad.  Maravillosa, y a excelente precio.  Ya conocemos la marca Hisense."
B09WTPYGFF,5.0 de 5 estrellas,Excelente,La TV llego en buenas condiciones y funcionando al 100%
B09WTPYGFF,5.0 de 5 estrellas,Buena,"Excelente, se entregó sin ningun daño"
B09WTPYGFF,5.0 de 5 estrellas,Muy bien,La pantalla cumple a la perfección los requisitos que yo estaba buscando. La resolución está muy bien y que funcione con Google tv definitivamente es un plus.
B09WTPYGFF,5.0 de 5 estrellas,Excelente producto precio y calidad,Llegó antes de lo esperado y en muy buenas condiciones!!
B09WTPYGFF,5.0 de 5 estrellas,Hasta ahora después de 2 meses de uso todo párese bien,"La compre con un super descuento así que eso es lo primero más grandioso, después de casi 2 meses de uso todo bien tiene buena imagen el sonido no es tan alto quizás en un área grande como uns sala no tenga buen sonido, pero ya que yo la use para mi cuarto esta es excelente porwue ahí el sonido es mucho mayor al estar más cerrado no me arrepiento de mi compra, ya que hasta ahora edta marca es la que estoy comprando de smart tv y no me ha desepcionado"
B09WTPYGFF,5.0 de 5 estrellas,Muy buena pantalla,"Yo compré esta pantalla casi exclusivamente para ver películas por streaming y para conectar y jugar con mi Xbox Series S. Cabe destacar que yo no juego multijugador, solo campañas y pantalla dividida local. Sobre el streaming la pantalla es excelente. La resolución es excelente, el tamaño también y se conecta a internet en menos de 5 segundos. No he tenido problemas de conexión y me corre las películas sin interrupciones y eso que no tengo buen internet. Sobre el gaming, pongo una foto de las características que esta pantalla te da para un Xbox Series S (tengo mi consola en inglés). Los juegos se ven bastantante bien y solo he tenido pequeños lags en las cinemáticas, no durante el juego como tal. Estoy algo sorprendido porque en la caja de la pantalla dice que tiene HDR10, pero el Xbox dice que no lo soporta. Igual no entiendo bien estos conceptos. En general la pantalla cumple para gaming, aunque imagino que si eres muy exigente (yo no lo soy) la pantalla te quedará a deber. La entrega llegó dentro del tiempo estimado y en perfectas condiciones. Como nota al pie, no trae desarmador para instalarle las patas ni armazón para empotrarla en la pared."
B09WTPYGFF,5.0 de 5 estrellas,Excelente 👌,"Super contenta con mi pantalla, se ve super y el sonido excelente"
B09WTPYGFF,5.0 de 5 estrellas,Definición,"Vengo de una Samsung QLED, que desgraciadamente le salieron pixeles muertos y se descompuso, Tenía muchas dudas de esta TV pero Es increíble la definición y la fluidez con la que corre los videos juegos, aún le falta un poco más de “calidad” a los videos y películas pero por el precio creo que está más que excelente, yo que soy una persona “exigente” estoy contento con la pantalla"
B09WTPYGFF,5.0 de 5 estrellas,Excelente calidad/Precio,"Excelente producto, la conectividad, definición y sonido es excelente. Tiene algunas fugas de luz poco notorias pero es de esperarse por el precio. La recomiendo ampliamente."
B09WTPYGFF,5.0 de 5 estrellas,El producto muy bueno,"Ya he probado unos días el televisor y funcionan perfecto, buena calidad en la imagen, el sonido muy bueno, tiene todo lo que necesitas compatibilidad con HomeKit, Alexa, Google.El único detalle que pondría no tiene más que ver con el producto si no con la paquetería o en los almacenes de Amazon, ya que la caja llegó con un ligero golpe, si bien esto no dañó la TV pero estaría genial que Amazon o la paquetería cuide más los productos"
B09WTPYGFF,4.0 de 5 estrellas,Buena por su precio,"Me llegó hace dos semanas y la he estado usando casi todos los días, su imagen es buena, el sonido también, como la tv la uso en mi cuarto basta con 20 de sonido, pero tuve un pequeño problema, en la esquina superior izquierda le salió un pequeña fuga de luz, hay veces en las que no se ve, depende del ángulo, pero ahí está, por eso le doy 4 estrellas, porque para llevar dos semanas no se me hace bueno que le salga eso, pero como a veces se ve y a veces no, pues no hago un drama, además me costó $4,800 así que tampoco me puedo quejar mucho, fuera de eso creo que es una gran opción calidad-precio"
B09WTPYGFF,5.0 de 5 estrellas,Buena compra,Es la segunda Hisense que compro 👍🏼La interfaz es rápida y fácil de usar.La instalación debe ser entre 2 personas.
B09WTPYGFF,5.0 de 5 estrellas,Excelente TV,Gran imagen y excelente sonido. Llegó en tiempo y en buenas condiciones. Tenía una Hisense desde hsce años y han salido muy bien. Muy recomendable por el precio.
B09WTPYGFF,5.0 de 5 estrellas,Muy buen producto,"Es rápida, tiene muy buena respuesta.La imagen es muy buena y vale la pena"
B09WTPYGFF,5.0 de 5 estrellas,Tv,Se ve muy nítida y excelente precio gracias.
B09WTPYGFF,5.0 de 5 estrellas,IMAGEN Y SONIDO,ES MUY BUEN PRODUCTO GRACIAS TODO BIEN CUIDADO Y BUENA IMAGEN Y SONIDO.
B09WTPYGFF,5.0 de 5 estrellas,Todo llegó bien y en excelentes condiciones,"Es la primera vez que compro una pantalla en amazon, estaba nervioso pero todo en orden la pantalla muy bien y jalando al cien. Recomendado"
B09WTPYGFF,5.0 de 5 estrellas,Excelente decisión,"He de decir que tenía mi dudas sobre ma televisión, pero al contrario, excelente imagen, el sistema operativo con Google hace todo mas sencillo, solo debes ingresar nuevamente a tus apps para que Google las recuerde y así en una sola pantalla se despliegan todas y al escoger la película te manda de forma directa en algunasRecomiendo esta TV si llega a estar nuevamente en promoción"
B09WTPYGFF,5.0 de 5 estrellas,Buena relación calidad-precio,"Buena calidad en imagen, fácil de configurar, buen sonido"
B09WTPYGFF,5.0 de 5 estrellas,Ampliamente recomendable,"Sin duda fue una gran compra, la conseguí por 13,499 y creo que por el precio no existe una mejor opción, la calidad de imagen es muy muy buena y el sistema operativo ayuda mucho a hacerla fluida, si tienen la oportunidad de conseguirla por un precio similar, no lo duden."
B09WTPYGFF,5.0 de 5 estrellas,Buen costo-beneficio,Da más de lo que cuesta.
B09WTPYGFF,5.0 de 5 estrellas,Buena imagen,"Me gustó la imagen y audio, sistema operativo muy rápido."
B09WTPYGFF,5.0 de 5 estrellas,Divina 👌🏻,"Estoy encantada con mi compra, en un principio tuve mis dudas por la marca, después recordé que compre una Samsung pantalla de cristal que duró menos que mi quincena 😂😢 y se me pasó. Ahora tengo 22 días con mi Hisense y funciona de maravilla, fácil de utilizar y las imágenes súper padres 👌🏻"
B09WTPYGFF,4.0 de 5 estrellas,Cable de la corriente en conector tipo hembra no se sostiene por sí solo.,"El producto llegó en buen estado, no obstante, al momento de conectar el cable de la corriente en la parte del conector tipo ""hembra"" no ajusta como debe hacerlo. Debo de sujetarlo para que encienda el televisor.No sé si el cable es incorrecto o el espacio donde se conecta el televisor sea grande."
B09WTPYGFF,5.0 de 5 estrellas,Buena pantalla,"Excelente equipo, realmente vale la pena"
B09WTPYGFF,5.0 de 5 estrellas,El audio es fuerte no necesitas bocinas extra,Muy bueno  buenas imajenes muy buen donido
B09WTPYGFF,5.0 de 5 estrellas,Buen televisor,"Cumplió con mis expectativas, se ve más grande de lo que imagine, los canales se ven asombrosos. Fácil de configurar el Google tv, por la gama del televisor no se podía pedir más"
B09WTPYGFF,5.0 de 5 estrellas,Muy bueno,Excelente producto buena resolución y quede muy contento recomendable
B09WTPYGFF,5.0 de 5 estrellas,Exelente,Me encanto por su resolución se mira muy bien y más con el Xbox corre perfecto 120 fps y también el 4k y por un buen precio
B09WTPYGFF,4.0 de 5 estrellas,SI me gusto pero...,"SI me gusto y me gusto mas su sistema operativo Google TV ya que tiene instalado desde fabrica el sistema google tv, si es bueno avecés si es medio lento al principio y mas cuando lo estas instalando y das de alta todo, hasta ahora se me gusto y me toco remplazarla y probé con esta para ver lo del Google tv ya que en mi caso yo tengo el Chromecast, aparte la interfase de pasar a google tv a televisión abierta es rápido ya que el streaming en vivo hay un retraso y en mi caso eso no me gustaba, el audio es bueno es pasable pero bueno, aparte todo esta en el control remoto. También si pude instalar aplicaciones como en el chromecast TV, ya que aqui como les comento el google tv ya esta instalado desde fabrica y en la tele no necesite nada. Pago  esta y al pareces si voy por otra mas grande ya que la que tenia era de 65 pulgadas"
B09WTPYGFF,5.0 de 5 estrellas,Precio,Excelente tecnologia por Precio.
B09WTPYGFF,5.0 de 5 estrellas,Funciona muy bien después de un mes,"Buena calidad de imagen, la velocidad del interfaz es buena (promedio), y el asistente de Google viene siendo un añadido excelente.  Lo recomiendo."
B09WTPYGFF,4.0 de 5 estrellas,Llegó bien pero con un detalle,La televisión llegó super rápido bien precio lo único malo es que llegó con un dellate se le ve una manchita negra en la pantalla
B09WTPYGFF,5.0 de 5 estrellas,Las 3B,Buena bonita y barata la agarré a muy buen precio y hasta el momento no ha presentado algún inconveniente en su función como en su imagen
B09WTPYGFF,5.0 de 5 estrellas,Buena relación calidad-precio,Excelente opción si la consigues por menos de 250 dólares
B09WTPYGFF,5.0 de 5 estrellas,Excelente Smart TV,"Siempre he elegido está marca de TV por la calidad en audio y vídeo, es un artículo muy recomendable."
