asin,star_rating,title,review_text
B0C587FK1Z,5.0 de 5 estrellas,Excelente calidad de imagen,"Me sorprendió que haya llegado mucho antes de lo programado. La pantalla llegó en excellente condiciones. La estrené viendo una película en 4k y fue una experiencia agradable. La calidad de imagen es de lo mejor que he visto. Difícilmente regresaré a definicion estándar.Aún falta calar la pantalla con consolas de última generación.Algo que me gustaría señalar es que el armado de la base me generó un dolor de cabeza pues las instrucciones no eran muy claras y los tornillos difícilmente entraron, sin embargo con mucho cuidado y con un vídeo tutorial al final quedó."
B0C587FK1Z,5.0 de 5 estrellas,EXCELENTE EN TIEMPO Y FORMA,MUY RAPIDO EL ENVIO.
B0C587FK1Z,5.0 de 5 estrellas,"Increíble, otra experiencia","Realice mi pedido de esta tv por el buen precio en el que estaba y está sorprendentemente me llego en 3 días a mi domicilio por estafeta (“Cuando la fecha programada era hasta 9 días después de la compra”)Calidad de imagen:Es otra experiencia, la calidad de imagen es sorprendente, el brillo es fascinante, súper brilloso pero curiosamente estos no son molestos a la vista en lo personal, Solamente impactante tanto en juegos, películas, YouTube. Tiene 4 hdmi 2.1 a 120hz, freesync, g-sync, todo lo necesario para el futuro.Funciones y fluidez del sistema:El sistema operativo es muy fluido, las aplicaciones abren súper rápido y sin ningún problema soporta redes wifi de 5GHz, pero sin duda el mejor aspecto es la inclusión de Alexa, en ninguna otra tele que haya probado esta función había sido tan placentera como en esta, aunque el volumen esté muy alto, Alexa responde perfectamente a todo lo que le digas, aquí realmente el usar el micrófono para buscar algo en YouTube realmente sirve y es súper útil.El control remoto no tiene muchos cambios pero es muy bueno y fácil de usar.Montaje de la tv:El montaje para ponerlo en la base es realmente sencillo sin muchas complicaciones pero de preferencia usen una cama o una mesa amplia para poner la tele boca abajo y que no haya algún accidente. Muy elegante la base, de ve muy premium y eleva considerablemente la tele lo que es genial en mi punto de vista visualmente.Conclusión:Si encuentras esta TV LG OLED C3 En 55 pulgadas por menos de $29,000 pesos mexicanos vale totalmente la pena y casi que compra asegurada, dejará a cualquier persona satisfecha, tanto gamers como cinéfilos."
B0C587FK1Z,5.0 de 5 estrellas,Perfecta👌🏻,"La televisión si cumple con mucho de lo que menciona, y ha decir verdad me ha tenido bastante contento la calidad de la imagen, pero si lo que tú buscas es tener una buena imagen sin algo tan detallado como esta, una televisión que tenga mínimo 60hz es más que suficiente, recomiendo mucho que sea de la marca LG 👌🏻"
B0C587FK1Z,5.0 de 5 estrellas,Un nuevo estándar,"Los videos y juegos en HDR y Oled, son una experiencia increible para los entusiastas de los graficos, colores y texturas, hasta que no lo ves en persona no te das cuenta de lo exquisito que se ve, una vez que pruebas esto ya no puedes regresa. Si no es oled + hdr ya lo ves feo. Parece que las cosas las ves tras un cristal, puedes ver detalles de texturas y colores que antes no veias con otros televisores. Si eres exigente esto es lo que buscas, vale cada céntimo."
B0C587FK1Z,4.0 de 5 estrellas,Buena calidad !,"Excelente hasta ahorita, pero esperaba mejor calidad de imagen de esta marca."
B0C587FK1Z,5.0 de 5 estrellas,Increíble calidad de imagen...,"Increíble calidad de imagen y muy fina en general el diseño de la pantalla, el control remoto podríaí ser mas fino y pequeño acorde al diseño de la pantalla......."
B0C587FK1Z,5.0 de 5 estrellas,La mejor pantalla que he tenido.,"Sin duda alguna, puedo decir que es la mejor pantalla que he tenido. Es caro, si. Pero también lo vale si te gusta ver peliculas, series, deportes y jugar videojuegos.Creo que es lo que todo mundo necesita para lograr disfrutar una experiencia de entretenimiento increible."
B0C587FK1Z,3.0 de 5 estrellas,muy linda y todo pero....,"La pantalla se ve genial pero a los 3 dias le salio una burbuja en el panel y paro lo delicado que son estos productos mejor la devolvi es una pena porque me gusto mucho, aclaro esa burbuja no es en el platico protector ya que ese si fue retirado.Pero apesar de todo lo volveria a comprar esperando no salga mal ya que la calidad de imagen en muy buena."
B0C587FK1Z,5.0 de 5 estrellas,Increíble smart tv oled a 120 hz,"Los colores se ven increibles, muy buen contraste, brillo muy alto, variedad de opciones para juegos 🎮 sin duda alguna la mejor compra!!"
B0C587FK1Z,5.0 de 5 estrellas,Fascinado,"Completamente nuevo y sellado, llego en excelentes condiciones me encanto realizar esta compra"
B0C587FK1Z,1.0 de 5 estrellas,Tinte rosa en pantalla,"YA AL MENOS DE HACE 3 AÑOS A HOY QUE TODAS LAS OLED DE LG TIENEN MANCHAS ROSAS EN EL PANEL POR LOS MATERIALES QUE USAN PARA SU CONSTRUCCION, EN MAYOR O MENOR CANTIDAD, LA LLAMADA LOTERIA DE PANEL LG, SI DISTORCIONA LA IMAGEN EN  COLORES CLAROS COMO EL BLANCO, BEIGE, CREMAS, AMARILLOS, GRISES, PONGAN UN PATRON DE COLORES PARA DARSE CUENTA, EN CONTENIDO NORMAL PUEDE QUE NO LO NOTES PERO EN IMAGENES DE NIEVE POR EJEMPLO O DONDE LA PANTALLA ES DE MAYORMENTE LOS COLORES QUE MENCIONE LA IMAGEN SE VE MANCHADA POR ESOS TINTES ROSAS, TODAS LAS GENERACIONES DE PANEL EVO TIENEN EL MISMO PROBLEMA, NO IMPORTA SI SON LA C O LA G, ADEMÁS LA IMAGEN NO ES TAN FINA EN CONTENIDO QUE NO ES 4K, LLEVABA AÑOS CON LG PERO DEBIDO A ESTO CAMBIE A SAMSUNG Y NADA QUE VER, MUCHO MEJOR EXPERIENCIA Y A MEJOR PRECIO, NO VOLVERE A LG HASTA QUE FABRIQUEN ALGO QUE NO TENGA ESE TIPO DE PROBLEMAS, LASTIMA QUE MI C8 SE DESCOMPUSO PORQUE SE VEIA MEJOR QUE LAS ACTUALES DE LG, PRUEBEN SAMSUNG Y VERÁN GRAN DIFERENCIA"
B0C588JRZ2,5.0 de 5 estrellas,Cálidad precio,"Sin duda una buena inversión, su sonido es fabuloso y adaptable por IA"
B0C588JRZ2,5.0 de 5 estrellas,"Excelente TV, y el control remoto es Genial","Excelente equipo, estoy muy satisfecho"
B0C588JRZ2,5.0 de 5 estrellas,Excelente,"Llego sellado en óptimas condiciones,  la calidad del sonido y video es genial . 10/10"
B0C588JRZ2,5.0 de 5 estrellas,Excelente Comora,"El precio fue excelente , más barato que una tienda local , tenía miedo de comprar una televisión de estas dimensiones en Amazon , pero la TV llegó en excelente estado y a tiempo , es un producto de calidad a un muy buen precio ."
B0C588JRZ2,5.0 de 5 estrellas,Precio y calidad,Después de probar otras marcas finalmente encontré esta pantalla de muy buena calidad y precio.Llego el día establecido y con personas muy amables que la entregaron en un 1er piso muy buen apoyo por el peso y tamaño.
B0C588JRZ2,5.0 de 5 estrellas,Calidad en Imagen,"Todo perfecto, la calidad de imagen y sonido es perfecta. Llego en buen estado y sin ningun detalle."
B0C588JRZ2,5.0 de 5 estrellas,El mejor lugar para comprarlo es por Amazon,"No encontré otro lugar donde lo vendan a este precio, ni hablar comprarlo el tiendas de departamento y es exactamente igual. Ya he tenido varios antes y funciona bien."
B0C588JRZ2,5.0 de 5 estrellas,Llego antes de lo esperado y con caja sellada,"Excelente compra , tv con buenna imagen y sonido , incluye control Magic y varias aplicaciones"
B0C588JRZ2,5.0 de 5 estrellas,Excelente imagen,Se ve muy bien y estuvo en un excelente precio
B0C588JRZ2,5.0 de 5 estrellas,BUENA RELACION PRECIO VS CALIDAD,"BUENA IMAGEN, RESOLUCION Y SISTEMA OPERATIVO"
B0C588JRZ2,5.0 de 5 estrellas,Muy buena calidad,La imagen el diseño me encanta el sonido muy bueno aunque ya por seguir la onda del teatro en casa adquirí la barra pero sinceramente por sí sola es perfecta
B0C588JRZ2,5.0 de 5 estrellas,Una tele,Que le digo
B0C588JRZ2,5.0 de 5 estrellas,Muy buena calidad,Excelente pantalla
B0C588JRZ2,4.0 de 5 estrellas,Probable producto de exhibición.,"No tuve tema con que la caja me haya llegado sin uniceles de protección pero sí tuve gran problema con que no llegaron sus tornillos, los cuales son indispensables para ponerle su base. Y ojo, la caja se veía muy maltratada y sin uniceles, lo cual sospecho que era un producto de exposición."
B0C588JRZ2,5.0 de 5 estrellas,Buen producto,Llegó a tiempo y en buenas condiciones
B0C588JRZ2,5.0 de 5 estrellas,Super bien,Muy bonita compra es más de lo que se esperaba
B0C588JRZ2,5.0 de 5 estrellas,Perfecto,Muy bien
B0C588JRZ2,5.0 de 5 estrellas,Excelente producto y muy buena calidad,Todo bien!! Falta probarlo pero al parecer todo está perfecto.  Muy buen producto. Llegó antes de la fecha estimada
B0C588JRZ2,5.0 de 5 estrellas,Excelente compra!,"Muy buena pantalla, con todas las aplicaciones incluidas que me gustan"
B0C588JRZ2,4.0 de 5 estrellas,"Muy buena pantalla, el problema es al escalar las imágenes en HDR.",Parpadea mucho al escalar las imágenes en HDR y después se ve la imagen como si estuviera dañada la pantalla.
B0C588JRZ2,4.0 de 5 estrellas,"Buen televisor, manejo del volumen raro y control remoto pésimo","Estoy contento en general con el televisor, es delgado, se monta bien en la pared y la imagen es bastante correcta, yo veo mucho material de youtube y me parece que el procesador hace un buen trabajo al mejorar imágenes pobres en calidad y desplegarlas en las 80 pulgadas del televisor de forma extraordinaria.Lo que aún me desconcierta es la gestión del volumen, en ocasiones las voces son débiles y se pierden en el sonido de fondo de los programas, no he encontrado aún el ajuste correcto para resolver este problema.Finalmente, en mi opinión, el control remoto tiene muy mal diseño: es muy difícil realizar operaciones básicas como subir y bajar el volumen en la obscuridad y usando solo el tacto. Es frustrante equivocarse tantas veces tratando de resolver el problema de las variaciones del volumen usando un control remoto tan poco intuitivo; tengo otros dos televisores de la otra marca Coreana y el control remoto es, por mucho, más sencillo e intuitivo."
B0C588JRZ2,5.0 de 5 estrellas,Buena nitidez de imagen y volumen con buena calidad,"La pantalla tiene buena resolución, buen sonido. El cambio entre aplicaciones es relativamente rápido y casi no tarda en ejecutar las Apps."
B0C588JRZ2,5.0 de 5 estrellas,Excelente TV,"Llego rápido, tiene muy buena resolución, lo único es el control remoto, que al ser inteligente, te tardas un poco en saber usarlo,por lo demás, le doy una excelente calificación!"
B0C588JRZ2,5.0 de 5 estrellas,Calidad,"Tiempo de entrega excelente.. calidad de imágenes muy buena, sonido bueno… relación precio calidad de 10"
B0C588JRZ2,4.0 de 5 estrellas,Compra medianamente buena,"Es una buena televisión, de buena marca, tiene todas las aplicaciones de stream, debido a que es 2023 su sistema operativo es nuevo y cuenta con una gran calidad de imagen.Los oscuros no son su mayor fortaleza, se logran ver algo opacas las orillas, supongo por el tamaño de 65’. El 4K me parece muy básico, creo que es posible conseguir una mejor tv con mejor definición al mismo precio, aunque tal vez no de la misma marca.Le pongo 4 estrellas porque tardó mucho en llegar (más de 2 semanas) y también porque al encenderla noté que tenía un par de píxeles muertos, tal cual se ve en la fotografía. Aunque esto no afecta en la imagen de la tv. Otra cosa que no me gusta, es sentir que mi TV con calidad HD se mira igual o al menos muy parecida a esta que es 4K. Algo que me gustó mucho fue el magic control."
B0C588JRZ2,4.0 de 5 estrellas,"muy buena televisión, la única contra es el sistema","la televisión tiene una imagen muy buena y el sonido me gusta mucho la única contra es el sistema operativo es demasiado lento y se cuelga mucho, terminé usando un fire stick para solucionar el inconveniente."
B0C588JRZ2,5.0 de 5 estrellas,Ecxelente Compra,"Todo bien ,el precio calidad del producto"
B0C588JRZ2,5.0 de 5 estrellas,Excelente pantalla,Es una pantalla excelente con buena calidad y buen sonido
B0C588JRZ2,4.0 de 5 estrellas,Se ve muy bien la imagen,Es poco tiempo pero se ve bien la imagen
B0C588JRZ2,5.0 de 5 estrellas,Excelente calidad de imagen,"Su sistema en fácil de entender y loas apps  le agregan más capas para entretener, lo uso principalmente para jugar videojuegos y me fascinó completamente."
B0C588JRZ2,5.0 de 5 estrellas,Excelente producto.,"Llegó en perfecto estado. Buena pantalla, en general todo bien."
B0C588JRZ2,5.0 de 5 estrellas,Estoy conforme,Estoy confirmé pero creo que pude haber seleccionado algo mucho mejor en características.
B0C588JRZ2,4.0 de 5 estrellas,Buena pantalla con impuntualidad en el envío.,"Llegó sin mucha advertencia, mucho antes de lo avisado. No estuve presente para recibirlo a altas horas de la tarde-noche. Lo regresaron sin intentar reenviarlo al día siguiente.Fue muy decepcionante porque era para un depto. en renta y los huéspedes esperaban tener la pantalla anunciada.Tuve que comprarlo 2 veces y esperar primero, el reembolso y luego, que llegara el segundo envío el cuál, tardó más y llegó con la característica impuntualidad.El sistema operativo es lento pero funcional. La pantalla se ve muy bien y tiene muchas funciones inteligentes. El sonido es también muy bueno."
B0C588JRZ2,5.0 de 5 estrellas,Muy buena compra,Fue una excelente compra y entrega.
B0C588JRZ2,5.0 de 5 estrellas,Muy buena,"La pantalla está muy bien, la verdad tenía mis inquietudes porque nadie la había adquirido antes, ahorita ya la probé puedo decir que es una pantalla a buen precio, tiene diferente modos de audio y visualización entre otras cosas, tiene las plataformas digitales esenciales, las demás las puedes descargar en la app (HBO si tiene)Ojo, si la tienen en algún cuarto alejado del modem donde la recepción de wifi no es tan buena y los muros algo gruesos probablemente a la hora de cargar los videos o películas si va ver afectado, la pantalla está en el segundo piso y el módem está en el primero, pero teniendo un repartidor funciona de maravilla"
B0C588JRZ2,4.0 de 5 estrellas,Excelente,Me encantó solo no reconoce de inmediato la opción de voz y el control súper sensible
B0C588JRZ2,5.0 de 5 estrellas,buen acabado,"Se recibió lo esperado, tiene buena definición, estoy complacido."
B0C588JRZ2,5.0 de 5 estrellas,Excelente calidad de imagen,"Muy contento con mi nueva TV, tiene un sonido bastante potente, la calidad de imagen es muy buena , la interfaz es bastante amigable y trae también su control, lo recomiendo,. compré la de 50""La estética de la TV me gustó mucho, se mira y siente de calidad"
B0C588JRZ2,4.0 de 5 estrellas,Gran pantalla a buen precio,"La temperatura de los colores y el dinamismo del mágico control son muy buenos. Si quieres jugar o solo ver una película me parece una opción magnífica. Como la mayoría de pantallas, su punto débil es el sonido. De ahí en fuera, si la agarras en oferta es un gran deal."
B0C588JRZ2,4.0 de 5 estrellas,Buena calidad.,"Es un televisor de buena calidad, no se compara con uno de gama alta pero es exelente para su uso básico.Lo único malo es su control no me gustó para nada debería ser como el de los televisores de gama alta, fuera de eso todo está bien."
B0C588JRZ2,5.0 de 5 estrellas,buen producto,"un producto muy buena, lo recommiendo!"
B0C588JRZ2,5.0 de 5 estrellas,Excelente producto. Lo recomiendo,"Excelente imagen, buen producto, llego antes de lo esperado y en buen estado"
B0C588JRZ2,5.0 de 5 estrellas,Excelente pantalla,"Excelente pantalla, muy buena resolución y es una maravilla para jugar videojuegos y ver películas.El volumen de preferencia hay que subirlo arriba de 20 para que se oiga bien.Estoy fascinado con la pantalla."
B0C588JRZ2,5.0 de 5 estrellas,El mejor equipo que he tenido hasta ahora,"Me encantó,  el ofreció es muy bueno y la calidad de la pantalla es muy fiel, ha sido mi favorita hasta ahora de las pantallas que he tenido que han sido 3"
B0C588JRZ2,4.0 de 5 estrellas,Cumple,"Cumple, no es extraordinaria"
B0C588JRZ2,5.0 de 5 estrellas,Buena,Es buena para el precio
B0C588JRZ2,5.0 de 5 estrellas,Está excelente,Muy buena definición y el sonido está súper... Las aplicaciones fácil de instalar.
B0C588JRZ2,3.0 de 5 estrellas,Es buena,Es buena pantalla se ve muy bien ojalá tuviera Google tv como lo dice en el anuncio que es compatible pero no aunque si puedes descargar la mayoría de apps si es un buen producto de muy buena calidad y el control que trae es genial
B0C588JRZ2,1.0 de 5 estrellas,La caja y la pantalla estaban rotas,"Me hubiera gustado tener esta televisión, pero no llegó en buen estado. Hubo un rápido reembolso , lo que agradezco, pero, ¿y la garantía? Me hubiera gustado tener un reemplazo del producto en lugar del reembolso."
B0C588JRZ2,2.0 de 5 estrellas,"La calidad precio., con cuidado ⚠️ si la manda por estafeta salió con led fundidos México",La verdad recomiendo el televisor pero estafeta mando mi caja dañada y Amazon ya no contesto nada 2 televisores compré y está venía bien dañada
B0B148FR2J,5.0 de 5 estrellas,Buena,Buena televisión más por el precio lo compré en descuento y salió de maravilla
B0B148FR2J,4.0 de 5 estrellas,Buena opción,"No es la mejor resolución, si es 720p nativos. Pero te puede dar 1080p reescalados lo cual no se ve mal, después de hacer unos ajustes en la pantalla se mira bien en películas y juegos, esta la compre para jugar en mi consola xbox one y Nintendo switch y la verdad me gusta como se ve, a su precio y lo que ofrece la verdad no nada mal, muy recomendada y por cierto el sonido 👌, si buscas algo barato es muy buena opción!"
B0B148FR2J,4.0 de 5 estrellas,TV básica a 720p no más,"La pantalla es muy básica lo cual se entiende por el precio, la resolución si se llega ver baja cuando estás cerca de la TV, ya montada en la pared a cierta distancia se ve aceptable, sorprende lo ligera que está y los materiales son los más sencillos, pero para una habitación pequeña queda bien, considerar que se tiene que colocar algún stick o tv box ya que no es smart así que no podrás usarla para streaming directamente"
B0B148FR2J,5.0 de 5 estrellas,Excelente producto precio-calidad,Buen producto por el precio y para mis necesidades estuvo excelente.No es un SMAR-TV
B0B148FR2J,5.0 de 5 estrellas,Muy bien,Muy bien
B0B148FR2J,5.0 de 5 estrellas,Buen producto calidad y precio,Estoy satisfecho con el producto
B0B148FR2J,5.0 de 5 estrellas,"Por el precio no me quejo , hasta el momento funcionando perfectamente",Precio y buen sonido
B0B148FR2J,4.0 de 5 estrellas,Buen producto,"Bien producto llegó enseguida, estaba muy bien empaquetado y sin ningun daño ni estético ni de funcionamiento"
B0B148FR2J,5.0 de 5 estrellas,Buena imagen,"Encontré esta pantalla por económica y resultó muy buena, en imagen, sonido y se puede programar para apagarse sola"
B0B148FR2J,4.0 de 5 estrellas,Por el precio está bien,"Para ser una televisión está bien, no tiene la mejor calidad en imagen, la compré para ponerla de monitor de PC por qué lei un comentario y aunque si funciona como monitor, no es muy cómodo su uso para ese propósito, terminé usándola cómo lo que es una televisión, no es smartv pero tengo un firestick y con eso funciona perfectamente como TV"
B0B148FR2J,5.0 de 5 estrellas,Perfecta,La compré para mí set up y la verdad es que se ve de lo mejor no le pude nada a muchas
B0B148FR2J,5.0 de 5 estrellas,buena imagen y magnifico precio,muy buen producto de precio bajo y aceptable calidad de imagen y sonido
B0B148FR2J,5.0 de 5 estrellas,Buenas bonitas y baratas,Muy buenas
B0B148FR2J,5.0 de 5 estrellas,Tv,Muy buena tv por el precio vale la pena
B0B148FR2J,5.0 de 5 estrellas,Excelente producto por el precio!,"Estoy fascinado!  Me encantó por el precio y que fácilmente puedes conectarle un chrome cast, un apple tv o un Fire stick (según tu gusto) y no te pierdes entre sistemas operativos… ojalá hubiera esta opción en TVs mas grandes"
B0B148FR2J,4.0 de 5 estrellas,Muy bien producto,"El producto tiene buena calidad de imagen, el tamaño es ideal para una sala pequeña."
B0B148FR2J,5.0 de 5 estrellas,Calidad de imagen,"Cuenta con dos entradas HDMI, USB, excelente calidad de imagen ideal para usarse como monitor, se conecta un chromecast funciona perfectamente."
B0B148FR2J,4.0 de 5 estrellas,Esta buena,"Esta bien, no es smart"
B0B148FR2J,5.0 de 5 estrellas,Buena tv,"Quería un monitor de 32 pulgadas y fue la mejor opción, nunca la use como tv"
B0B148FR2J,5.0 de 5 estrellas,Excelentes condiciones,"La telvisión es fiel a lo que se describe. Llegó en perfectas condiciones y muy rápido.NO es una smart tv, por eso el precio tan bajo, pero es el adecuado.La calidad y el sonido de la pantalla es muy buena."
B0B148FR2J,5.0 de 5 estrellas,excelente inversion en relacion a calidad y precio,"La compre con oferta y no me arrepiento para nada, me gustan las televisiones simples y sin conexion mas alla de las necesarias, para alguien que busca lo basico es de lo mejor a encontrar sin exceder presupuestos"
B0B148FR2J,4.0 de 5 estrellas,buen producto,cumple con lo que promete
B0B148FR2J,4.0 de 5 estrellas,precio justo.,"El producto cumple con las especificaciones tal cual viene en la descripción, tanto la calidad de imagen como  sonido, el producto me llego apenas hoy y despues de una pruebas comprobé su funcionamiento, en mi caso  el uso es un monitor secundario por lo cual al ser solo hd si estas acostumbrado a pantallas con mas resolución la diferencia de calidad es notable, no es mala pero el salto de hd a full hd es notorio ya que la pantalla en si no es 1920 x 1080 pero en ningún momento el articulo engaña con los datos técnicos, no pongo 5 estrellas por que aun falta ver como se comporta en unas semanas, pero cumple perfectamente con la descripción, otro detalle es que no tienen muy buena compatibilidad con el control remoto de Xiaomi ya que reconoce la acción pero no la realiza pero el control remoto funciona perfectamente es solo en caso de querer tener esa opción no viene dentro de las funciones especificas del producto es cuestión de compatibilidad extra."
B0B148FR2J,5.0 de 5 estrellas,Pantalla 32 pulgadas,Está muy bien la pantalla no tiene Smart pero para mí uso está súper bieny por el precio más
B0B148FR2J,4.0 de 5 estrellas,Bueno,"Valor presio esta excelente, fácil de configurar"
B0B148FR2J,5.0 de 5 estrellas,Muy buena compra,"La compre para aprovechar un Roku, tiene buena imagen y es sencilla de usar, con poco consumo de energía y muy ligera lo que me sorprendio, es un producto que recomiendo."
B0B148FR2J,5.0 de 5 estrellas,TV Básica pero para lo que buscaba suficiente!!,Me gusta el producto por que es económica tiene hdmi con la cual le conecte un fire stick para hacerla smart.  La compre para mi niña la use. Resolví el problema de no tenerle una tv en el cuarto de mi hija. Hasta ahorita buena tv.
B0B148FR2J,5.0 de 5 estrellas,Buena  calidad de imagen,"me gusto lo practico del tamaño, ya que puede colocar en cualquier lugar, la calidad de la imagen es bastante buena."
B0B148FR2J,5.0 de 5 estrellas,Super bien,"La Tv es justo lo que estaba buscando em cuestion de calidad precio, me anime a comprarla porque solo la quiero para jugar con mi xbox, entonces es mas que suficiente para poder tener unas tardes de juego y si quiero reproducir algo multimedia igual uso la xbox para cualquier plataforma de stream."
B0B148FR2J,3.0 de 5 estrellas,"Bien, pero ...","Por el precio no esperaba algo increíble y la verdad es que en imágen se ve bastante bien, pero en sonido es horrible, se escucha como hueco"
B0B148FR2J,5.0 de 5 estrellas,muy buen equipo listo y trabajando,justo lo que necesitaba mejor que un monitor en precio y calidad..... muy recomendable
B0B148FR2J,5.0 de 5 estrellas,Excelente producto,Justo lo que necesitaba para mis clases en línea de ajedrez
B0B148FR2J,4.0 de 5 estrellas,Saca de un apuro,"Su audio y calidad de imagen son de regulares a bajas, pero por el precio es comprensible"
B0B148FR2J,5.0 de 5 estrellas,Excelente pantalla,"Excelente pantalla basica, todo llego bien."
B0B148FR2J,5.0 de 5 estrellas,Precio,Relación calidad - precioFunciones básicasBuen sonido
B0B148FR2J,5.0 de 5 estrellas,Buen precio,"La TV cumple bien su función. No es 4k y no es hd, pero el precio es bueno respecto a su tamaño. Si buscas una buena imagen para una pc, podrías considerar otra opción. Yo la uso como monitor en la pc y funciona muy bien."
