asin,star_rating,title,review_text
B0B148FR2J,4.0 de 5 estrellas,Calidad standar en la imagen pero por el precio lo vale,Buen tamaño calidad de imagen standar pero por el precio vale mucho la pena el control es bastante fácil de usar y cómodoLo único que podría decir que falla es el sonido solo tiene una bocina a un costado de la pantalla y tiene que estar arriba del 10 para que tengas un buen audio
B0B148FR2J,5.0 de 5 estrellas,Acorde al precio,"Es una pantalla básica, por el precio es perfecta, no tengo quejas hasta el momento"
B0B148FR2J,5.0 de 5 estrellas,Me encanto,Basica realmente buena 👍
B0B148FR2J,5.0 de 5 estrellas,Buena compra,"Buen producto, buen precio, no pesa nada, lo recomiendo"
B0B148FR2J,4.0 de 5 estrellas,Artículo aceptable,"Me gustó que se ve y oye, muy bien; sencillo de utilizar. Muy nítida imagen.Quizá podría ser de un precio más barato en un 15 por ciento."
B0B148FR2J,2.0 de 5 estrellas,Es un producto es deficiente,"No es una smart tv, es una pantalla de conexiones viejas.No es lo que esperaba, ni si quiera tiene you tube"
B0B148FR2J,5.0 de 5 estrellas,Excelente,Tal cual lo describe el producto
B0B148FR2J,5.0 de 5 estrellas,Calidad y precio,Muy buena recepcion h calidad de imagen y sobre todo excelente precio
B0B148FR2J,5.0 de 5 estrellas,Cumple bien,La tv llegó en tiempo y forma.Fue para un regalo
B0B148FR2J,4.0 de 5 estrellas,Pantalla facil de usar pero con muy pocas opciones de uso,"Pocos mandos, no se puede utilizar muy bien con el Alexa"
B0B148FR2J,4.0 de 5 estrellas,"Para el precio está bien, no es la gran cosa pero cumple su su propósito",Las entradas VGA están algo mal ubicadas pero igual sirven
B0B148FR2J,5.0 de 5 estrellas,Buena relación costo- beneficio,Muy Buen producto por el precio.
B0B148FR2J,5.0 de 5 estrellas,Muy Buena imagen,"A pesar de ser una tv muy básica,tiene. Muy buena resolución y muy bien sonido 👌🏼"
B0B148FR2J,4.0 de 5 estrellas,buen producto,buen producto!!
B0BKTX65NY,5.0 de 5 estrellas,Excelente,Muy buena resolución y precio
B0BKTX65NY,4.0 de 5 estrellas,Buena opción para trabajar y ver la tele,"Muy buena la calidad por el precio, la imagen no es muy nítida pero está excelente para el monto."
B0BKTX65NY,5.0 de 5 estrellas,Excelente opcion,"Excelente producto.Versatil, práctico y funciona perfecto."
B0BKTX65NY,4.0 de 5 estrellas,muy bien,Apenas la empece a utilizar solo que le pongo Memoria de musica y no la lee
B0BKTX65NY,4.0 de 5 estrellas,El material es muy delgado,No me gusta que se calienta mucho el televisor
B0BKTX65NY,4.0 de 5 estrellas,Aún probando,Llegó en tiempo y bien pero no trae manual ni los tornillos de las patas
B0BKTX65NY,4.0 de 5 estrellas,Llego bien,Funcional
B0BKTX65NY,3.0 de 5 estrellas,Reseña,El producto cumple lo requerido aunque es muy básico y muy genérico su sistema operativo (similar al de un televisor barato marca Polaroid).  No es smart.  La reproducción del DVD es buena.
B0BKTX65NY,5.0 de 5 estrellas,Buen producto.,Excelente calidad. Puedo ver las pelis que quiera por su lector de CD y además me sirve de monitor
B0BKTX65NY,5.0 de 5 estrellas,excelente producto,me gusto para mi computadora y cuando no la uso veo la tv o pongo películas
B0BKTX65NY,5.0 de 5 estrellas,Excelente,"Tengo tiempo usándola y funsiona muy bien sin problemas, la calidad de imagen es muy buena"
B0BKTX65NY,2.0 de 5 estrellas,"OJO, No es una Smart TV","se compro por que era una smart tv, OJO, en la caja aun dice que es una smart tv pero esto es equivocado"
B0BKTX65NY,5.0 de 5 estrellas,BBB,"Buena calidad, buena imagen y sonido, diferentes entradas de video, salida de audio aux y digital, buen producto."
B0BKTX65NY,5.0 de 5 estrellas,uena pantalla,"llego a tiempo, buena pantalla, y para lo que sirve est[a bien, era reacondicionado pero buen producto"
B0BKTX65NY,5.0 de 5 estrellas,Excelente,"Funciona perfectamente, me pareció excelente el precio y el tamaño de la pantalla. Lo recomiendo"
B0BKTX65NY,5.0 de 5 estrellas,Me encanto,Muy buena ya está instalada
B0BKTX65NY,5.0 de 5 estrellas,"Es igual que una nueva, no se ve diferencia alguna","Aún cuando comentan que es regresada, no lo parece. Para mí, fue como si fuera nueva"
B0BKTX65NY,5.0 de 5 estrellas,La entrega con rapidez,Todo excelente
B0BKTX65NY,5.0 de 5 estrellas,Exelente,súper recomendada
B0BKTX65NY,5.0 de 5 estrellas,Estoy satisfecho con la compra,"Es una pantalla simple de operar, ideal para un espacio donde no se requiere gran calidad de imagen."
B0BKTX65NY,5.0 de 5 estrellas,Excelente producto!,"Cumple con lo requerido, excelente funcionamiento y calidad de video y DVD, ideal para espacios pequeños y practicos, muy recomendable"
B0BKTX65NY,5.0 de 5 estrellas,Excelente producto,"Esta muy bien para la habitación de un niño, a muy buen precio, se escucha bien y llegó en perfecto estado. Él control no tiene pilas pero el precio es justo, se ve bien y el DVD funciona bien, si no terminan de ver una película se queda en el punto donde se quedó. Llegó en el tiempo estimado. Los canales de TV abierta se ven bien y los encontró rápido."
B0BKTX65NY,No rating,720p tv 1080p monitor.,
B0BKTX65NY,No rating,Awesome,
B0BKTX65NY,No rating,It's only 720p,
B0BKTX65NY,No rating,Good tv,
B0BKTX65NY,No rating,Return policy,
B0BKTX65NY,No rating,Worth the price.,
B0BKTX65NY,No rating,Great inexpensive TV.,
B0BKTX65NY,No rating,Nice TV if it worked,
B0BKTX65NY,No rating,"tv westinghouse 32""",la descripcion del producto adquirido: Westinghouse Full HD LED Smart TV (Renovado)resolucion 1080pero el envio no concuerda con la compralo que ofrecen en la pagina de amazon debe ser despachado con las misma caracteristicassaludos cordiales
B0BKTX65NY,No rating,Good deal,
B0BKTX65NY,No rating,Tv,
B0BKTX65NY,No rating,Resolution is great,
B0BKTX65NY,No rating,This sucks,
B0BKTX65NY,No rating,Remote will not turn on the tv,
B07V392Z8K,4.0 de 5 estrellas,Buena compra,"La imagen se ve bien, el audio no se escucha tan bien hasta que tu le mueves a los ajustes y no tiene entrada auxiliar para conectarle bocinas pero funciona perfectamente y cumple su función. Es una buena tele para lo que cuesta."
B07V392Z8K,5.0 de 5 estrellas,Excelente precio producto,Muy bueno por el precio
B07V392Z8K,5.0 de 5 estrellas,Gran producto a un gran precio,Gran producto a un precio súper bueno. La pantalla funciona como nueva y con muy buena calidad. Recomendada 100%
B0BZFWS4VS,1.0 de 5 estrellas,Pésima compra te dan un modelo de control de tv antiguo,"Pesima calidad del embalaje, la caja estaba cubiertaCon protección de pantalla tcl y la compra es de Samsung pésima y tristísima forma en que envuelven las productos súper seguro que en el envío se rompen"
B0BZFWS4VS,1.0 de 5 estrellas,Excelente,Tv
B0BZFWS4VS,1.0 de 5 estrellas,"No lo compren, vino rota, no sirve","vino en pésimo estado con otra caja que no era la original, no vale la pena"
B0BZFWS4VS,5.0 de 5 estrellas,Exelente tele,Exelente tele
B0817H41YN,No rating,An amazing OLED panel makes up for poor design & UI,
B0817H41YN,No rating,"You will need 2 people, a table, a power drill, and blankets",
B0817H41YN,No rating,Great TV so far,
B0817H41YN,No rating,Not as amazing as most people claims.,
B0817H41YN,No rating,Excellent picture. Pretty bad audio.,
B0817H41YN,No rating,The best 4k TV that I ever bought,
B0817H41YN,No rating,What are you waiting for?,
B0817H41YN,No rating,"CX 77""",
B0817H41YN,No rating,Amazing TV -- great purchase,
B0817H41YN,No rating,Top tier picture and performance,
B0817H41YN,No rating,Fantastic picture quality and gaming OLED TV - Subpar software,
B0817H41YN,No rating,Amazing TV with amazing picture quality.,
B0817H41YN,No rating,Great TV - Surround Sound Problem Resolved,
B0817H41YN,No rating,Awesome TV!,
B0817H41YN,No rating,Failed after 9 months. LG replaced the panel quickly and easily.,
B0817H41YN,No rating,"Great TV, Horrible Delivery from Amazon",
B0817H41YN,No rating,GOOD QUALITY WORTH THE MONEY,
B0817H41YN,No rating,Nice but a flaw,
B0817H41YN,No rating,Fantastic Image; questionable privacy and excessively thin upper half,
B0817H41YN,No rating,TV BEAST!,
B0817H41YN,No rating,PC GAMES are incredible,
B0817H41YN,No rating,Wow what an incredible tv !!!,
B0817H41YN,No rating,replaced gaming/work monitor,
B0817H41YN,No rating,Incredible Picture after Calibration,
B0817H41YN,No rating,"If you're considering it, just buy it.",
B0817H41YN,No rating,Great TV with minor drawbacks,
B0817H41YN,No rating,Don't expect to stream HBO Max on this TV!,
B0817H41YN,No rating,Picture quality really good but difficult to manage and audio is fair.,
B0817H41YN,No rating,Great quality tv A+ I would definitely recommend it!,
B0817H41YN,No rating,Great TV but missing apps!,
B0817H41YN,No rating,LG warranty: does it really exist?,
B0817H41YN,No rating,Is one piece of paper too much to ask?,
B0817H41YN,No rating,Amazing with a few flaws,
B0817H41YN,No rating,"Fantastic picture and HDR, great for gaming.",
B0817H41YN,No rating,Picture is all we could hope for.,
B0817H41YN,No rating,The best TV I've ever had in my life,
B0817H41YN,No rating,Awesome TV,
B0817H41YN,No rating,Incredible TV with one minor flaw,
B0817H41YN,No rating,This TV is amazing.,
B0817H41YN,No rating,"At first hesitant, but then so glad I purchased this LG OLED ThinQ",
B0817H41YN,No rating,Burn in. (Update),
B0817H41YN,No rating,Fantastic as a display,
B0817H41YN,No rating,Great TV but my soundbar will not work with this model,
B0817H41YN,No rating,Best picture of any television I have ever owned.,
B0817H41YN,No rating,Great TV overall with a few annoying bugs,
B0817H41YN,No rating,Best TV I’ve ever owned.,
B0817H41YN,No rating,A fantastic tv only held back by its smart features,
B0817H41YN,No rating,dream television,
B0817H41YN,No rating,Solid LG TV,
B0817H41YN,No rating,"Flickering, 10-Bit no working, 2.1 Throttled to 40Gbps",
B08X9QC1RZ,5.0 de 5 estrellas,Buen producto,"Buen producto de acuerdo al precio, tiene Roku y eso es un plus para una pantalla pequeña."
B08X9QC1RZ,4.0 de 5 estrellas,Bien,Bien
B08X9QC1RZ,5.0 de 5 estrellas,Un producto exelente estoy muy contento  y satisfecho,Muy fácil de entender  y la calidad  exelente
B0BYTJTF1R,5.0 de 5 estrellas,Tv ok,Productos solicitado buen empaqueSolo que nunca funcionó el control remoto
B0BYTJTF1R,2.0 de 5 estrellas,Producto promedio,"El producto está bien,  pero facturar los pedidos.... el vendedor te la complica bastante, te hace perder mucho tiempo, ganando por su parte días sobre todo a fin de mes, hay que enviarles la información varias veces y si es cerca de fin de mes.... chao factura y ya no puedes deducir tus gastos, me parece pésimo y afecta mis derechos como contribuyente.Te advierte que si la factura sale mal, con esa te quedas y punto, no la van a cambiar, cuando tengo todo el derecho de pedir una corrección."
B0C7FK1P58,5.0 de 5 estrellas,Excelente,"Siempre tuve ganas de una pantalla y me gustó mucho este producto y a buen precio, de ve muy bien, el sonido es fuerte, me gusto bastante, llegó antes de lo esperado👏👏👏👏👏"
B0C7FK1P58,5.0 de 5 estrellas,Excelente,"Está muy bien por el precio, no es lo más top pero cumple con lo que promete, es buena"
B0C7FK1P58,5.0 de 5 estrellas,Buena calidad / precio,"////Disclaimer: tengo poco tiempo con el producto////La televisión es una gran compra en este 2023.Su panel Qled se siente con colores muy brillantes y bastante bien logrados sin ser sobresaturados. Sin duda *No se compara con una OLED* pero, no están en la misma categoría.El sistema Google TV funciona de maravilla sobretodo si ya estás en todo el ecosistema de Google (contraseñas a un solo clic).Dolby Vision y Micro Dimming hacen que tu experiencia de video sea muy agradable al mirar películas de plataformas de streaming.10/10 por El precio, calidad y sistema."
B0C7FK1P58,5.0 de 5 estrellas,Muy buena,"El envió en tiempo, la caja un poco maltratada, pero lleva 2 semanas funcionando muy bien."
B0C7FK1P58,4.0 de 5 estrellas,Desconexión de internet,"El televisor es bueno si no eres muy exigente, funciona de buena manera y el sistema operativo aveces va un poco lento, pero es muy raro, algo que si le encontre, es que si el televisor es desconectado de la corriente, o hay alguna subida y bajada de luz, el wifi de la televisor se ""buguea"" deja de funcionar, el televisor te dice que no hay apesar de que si lo hay, dice ""conexion limitada"" ya es la 5ta vez que me sucede, y la unica solución es reiniciar por completo el televisor de fabrica y volver a configurarlo, esto es estresante, y no se puede hacer mucho, ese es el problema que le encontre, de ahí en mas si buscas algo con una gama de color media y no muy luminosa esta es una buena opcion, recomiendo conectarla con cable ethernet de ahi en mas, buen televisor ( cabe recalcar que yo cuento con un regulador de voltaje )"
B0C7FK1P58,5.0 de 5 estrellas,Increíble resolución en la imagen,"La pantalla se ve muy nítida, tiene buenos colores"
B0C7FK1P58,5.0 de 5 estrellas,Calidad,Me gusta que es una Google TV y los canales de TCL
B0C7FK1P58,5.0 de 5 estrellas,Excelente producto,Cumple con lo ofrecido
B0C7FK1P58,5.0 de 5 estrellas,Excelente calidad,"Es un gran producto, fácil instalar aplicaciones y cuentas al utilizar Google Home, el sistema operativo se desempeña bien, la calidad de imagen es muy buena para el precio del producto, ideal para si lo que buscas es valor por tu dinero."
B0C7FK1P58,5.0 de 5 estrellas,Excelente pantalla,Excelente
B0C7FK1P58,2.0 de 5 estrellas,Decepcion... No la compren!,"Apenas me llego este dia 12-07-2023, la tv esta bien, segun es quantum dot modelo 2023 pero no se ve gran diferencia aun con dolby atmos y vision....Si eres de los que les gusta usar airplay y chromecast preparate para querer aventar la tv por la ventana porque no estan activados, te hacen bajar apps con publicidad para usarlos... es una enorme estafa, simplemente airplay no sirve no se ve, chromecast muy lento y nada usable.Compre la hisense para mi otro depa la uh6 y wow todo esta listo para usarse, no se necesita nada mas... Una imagen sorprendente y llena de claridad... esta TCL nada nuevo"
B0C7FK1P58,2.0 de 5 estrellas,"Buena imagen, pero poco brillo.","La televisión llegó rápido, todo bien al momento de sacarla pero nos dimos cuenta que venía rota de la parte trasera, pareciera ser que era un defecto de fábrica, el día de empezar a probarla y quitar la película protectora nos dimos cuenta que venía con un golpe en la parte inferior izquierda, por lo cual tendré que hacer una devolución. La imagen se ve definida pero tiene muy poco brillo a comparación de la versión del año pasado, el sistema operativo es lento pero cumple."
B0C7FK1P58,1.0 de 5 estrellas,NO SIRVE,No puedo entrar a ninguna aplicación porque me sale que no tengo internet y mi internet si sirve incluso le conecte ethernet y ni así.
B0C7FK1P58,1.0 de 5 estrellas,Se traba al configurarla,"No funciona, al querer configurarla la TV se traba y empieza a aparecer el logo de TLC parpadeando."
B0C7FK1P58,5.0 de 5 estrellas,Excelente compra,.
B0BCMKMMK1,5.0 de 5 estrellas,Excelente,Después de 4 años de haberla comprado aun funciona súper bien
B0BCMKMMK1,5.0 de 5 estrellas,Prácticamente es un producto nuevo,"Tenía mis dudas por las reseñas que leia de productos refurbished y sobre todo de esta oantalla en diferentes publicaciones aqui en Amazon, pero me animé y grata sorpresa.Sobre la entrega de producto:- La pantalla llego al siguiente día por estafeta- Venía en su caja original- Todos los accesorios originales y completos (incluyendo manual)- Todas las protecciones y plásticos de producto nuevo- Funcionando correctamente en todas las modalidadesSobre la pantalla en sí:TCL no es una marca muy reconocida (al menos no para mi), pero la calidad me dejo satisfecho.La utilizó en mi oficina como reemplazo para 2 monitores FHD, conectada a una PC donde trabajo y juego.Buena calidad de imagenSobre el tema del brillo que dicen que no es muy alto, la tengo en una habitación con poca luz así que no representa problema para mi. Lo unico que sí tiene es que el negro no es muy intenso, para escenas completamente negras se alcanza a ver una muy tenue luz y algo así como ""manchas"", como si tuviera un plástico con burbujas de aire por la parte interior de la pantalla. De nuevo, solo es cuando hay una imagen 100% negra cubriendo toda la pantalla. En escenas de noche, con movimiento es imperceptible.La resolución 4k es nativa y tiene buen escalamiento para resoluciones menores.La gama de colores dicen que no es muy amplia, oero para mí está más que perfecta.Cuando la ocupo para trabajar (programando) tengo suficiente espacio de trabajo para ver muchas ventanas y bastantes líneas de codigo.Mis juegos no son muy demandantes de framerate, son del tipo simulador, pero gracias al tamaño puedo cubrir con la vista más terreno que con los monitores anteriores.En fin, sé que los refurfished pueden ser como una suerte para que te toque un producto en buen estado o no, y en esta ocasión quizá fuí afortunado y estoy muy contento con la compra"
B0BCMKMMK1,5.0 de 5 estrellas,Hermosamente perfecta.,"Es perfecta. Sabía muy bien que como la televisión era renewed pues era básicamente una ruleta rusa dónde te puede llegar una televisión rota, defectuosa o con piezas faltantes, pero también te puede llegar una televisión perfecta, con todas las piezas y literalmente nueva.Me sorprendí que la televisión estaba prácticamente impecable, no tenía nada en la pantalla, ninguna marca de haber sido usada, tenía todavía puestos los plásticos de los marcos y de los pies de esta, tenía los instructivos y los tornillos, el control estaba impecable y el empaquetado era maravilloso.Lo ""único"" que tiene desperfecto es la caja, aunque es meramente estético y tú nunca vas a ver la caja.Por cierto, algo gracioso, estaba pensando en darle 4 estrellas porqué pensaba que los tornillos no estaban en el paquete y dije ""bueno, es renewed, algo así tenía que suceder"" después de unas horas me di cuenta de que los tornillos estaban en una bolsita que estaba pegada a un pie de la televisión y me dió mucha risa que no me hubiera dado cuenta xD.También decir que estuve al menos 1 hora tratando de registrarme en Roku, no es culpa de Amazon o de TCL, es culpa del sistema de Roku, así que las 5 estrellas se quedan intactas. xdQuisiera mencionar que aparte de lo que dije también hay algo que no es cierto y el lo que viene en el título del producto que dice que es compatible con Alexa y Google Assistant, esto no es cierto, de ahí en adelante todo bien."
B0BCMKMMK1,1.0 de 5 estrellas,No sirve.,"No pude abrir el empaque ya que yo me encontraba de viaje y llegué dos días después. Aunque me ocupé el fin de semana también y lo postergué hasta el lunes. Sólo saqué el televisor para cotejar que encendiera. Lo dejé preparado para poderlo instalar porque pensé que al encender ya estaba yo del otro lado. Sin embargo, el televisor se pasma. Le tomé pic al control que viene un tanto golpeado. La pantalla tiene desperendida ligeramemte el display de la parte superior derecha. Al configurarlo para ingresar y ponerle la red wi-fi me, me manda que al instalarse la actualización se reiniciará el equipo. Sin embargo, se queda pasmado en la pantalla principal tal como lo muestro en fotos y videos."
B0BCMKMMK1,5.0 de 5 estrellas,Todo fue perfecto,"La verdad supero mis expectativas, había leído algunos comentarios buenos pero también malos así que estaba nerviosa, la televisión llego en perfecto estado, con empaque original, sin ningún detalle y funciona a la perfección, accede bien a todas lasPlataformas por medio del control, la calidad de la imagen está excelente y el audio también está perfecto. Para la habitación en la que la tengo es perfecta en todos los sentidos. Y el precio es muy apropiado para la calidad considero que es una excelente compra."
B0BCMKMMK1,5.0 de 5 estrellas,Sorpresa del Hotsale,"La verdad es que sorprendido por la calidad de imagen con relación al precio... Es la mejor opción comprada en hotsale por menos de 4,500 pesos... Vino como nueva, con todos sus plásticos y todo, hasta consideró que es nueva 100%... Ya veremos durante su uso como se comporta.."
B0BCMKMMK1,4.0 de 5 estrellas,Buena,Por el precio está bien la compra por lo que contiene pero la calidad si es algo barata y el control es de roku no tiene funciones directas
B0BCMKMMK1,5.0 de 5 estrellas,Excelente precio-calidad,"A pesar de los comentarios, me arriesgué y pues todo excelente sin ningun percance. Me decidí por la de 43"" y fui de las personas afortunadas que no le salio con defectos la Tv. Pero tal vez tu seas el siguiente jeje"
B0BCMKMMK1,1.0 de 5 estrellas,Simplemente no puedo conectarla a internet.,"Este el tercer dispositivo Roku que tenemos en casa y es el único que no funciona, cuando configuramos la conexión wifi, me pide actualizar el software automáticamente, sin embargo, al finalizar la actualización se queda trabada en la pantalla de inicio."
B0BCMKMMK1,5.0 de 5 estrellas,Sin problemas,Llego bien empacada no en el empaque original pero llego bien en perfecto estado con todos los accesorios y su control la entrega fue muy rapida y en general muy bien
B0BCMKMMK1,1.0 de 5 estrellas,Loop infinito de actualización de software,Tuve que devolverla ya que se queda estancada en un loop infinito de actualización de software. Probé todos los workarounds disponibles y no funcionaron. Pésima experiencia con producto refurbished.
B0BCMKMMK1,3.0 de 5 estrellas,Ok,"No llego con cable de alimentación eléctrica, lo demás ok."
B0BCMKMMK1,5.0 de 5 estrellas,Lo mejor,Fue regalo y está súper en precio calidad y rapidez de entrega
B0BCMKMMK1,5.0 de 5 estrellas,"Excelente producto, en buenas condiciones y de excelente calidad","Excelente producto, en buenas condiciones y de excelente calidad"
B0BCMKMMK1,5.0 de 5 estrellas,Buena oportunidad,"Tenía alguna duda, pero estoy satisfecho con mi compra"
B0BCMKMMK1,1.0 de 5 estrellas,Se descompuso en sólo dos horas.,"El mismo día que me llegó la probé, funcionó de maravilla un par de horas y después de la nada se  trabó a la mitad de una película y ya no quiso encender. Creo que esto de los productos Amazon renewed es como un bolado. Hay unos que se ve que no checan bien que funcionen."
B0BCMKMMK1,1.0 de 5 estrellas,Pesima conexion WIFI,"Se desconecta de internet a la menor provocacion y cada vez es mas recurrente el tener que estar reconectandola, asco de sistema"
B0BCMKMMK1,1.0 de 5 estrellas,"El producto ni funciona, desde el día 1 se dejó de ver la pantalla.","Desde el día empezó con fallas y se dejó de ver la pantalla, no lo recomiendo."
B0BCMKMMK1,5.0 de 5 estrellas,Excelente tv smart!!!,"Yo compre esta pantalla con reservas porque en los comentarios hay quien dice que no les funcionó bien. Pero a mi me ha pasado todo lo contrario.  De entrada les puedo decir que si es renovada, no se de donde porque no se  nota por ningún lado. La calidad de la pantalla es muy buena y fácilmente la adapté al Internet de la casa. Quizás podría decir que el sonido no es tan bueno, pero yo le compre una barra de sonido para subsanar esto"
B0BCMKMMK1,No rating,"It's perfect if you have a lot of streaming services, and works well with gaming consoles as well.",
B0BCMKMMK1,No rating,The only Negative...REMOTE CONTROL,
B0BCMKMMK1,No rating,It is a wonderful TV and u can do a lot with this TV,
B0BCMKMMK1,No rating,Love it !!,
B0BCMKMMK1,No rating,Great quality,
B0BCMKMMK1,No rating,Love the tv,
B0BCMKMMK1,No rating,Great tv,
B0BCMKMMK1,No rating,Bedroom TV,
B0BCMKMMK1,No rating,Easy set up,
B0BCMKMMK1,No rating,Great TV!,
B0BCMKMMK1,No rating,Were I can get the av adapter cord,
B0BCMKMMK1,No rating,No stand,
B0BCMKMMK1,No rating,Missing items in the box,
B0BCMKMMK1,No rating,It’s worth the price,
B0BCMKMMK1,No rating,Great buy,
B0BCMKMMK1,No rating,Wifi connection,
B0BCMKMMK1,No rating,Great,
B0BCMKMMK1,No rating,Great,
B0BCMKMMK1,No rating,It shows real simple is shows real good and it's all good,
B0BCMKMMK1,No rating,Good TV,
B0BCMKMMK1,No rating,Hl,
B0BCMKMMK1,No rating,4-star rating,
B0BCMKMMK1,No rating,"AUDIO NOT WORKING, CLICKING NOISE",
B0BCMKMMK1,No rating,Fast delivery,
B0BCMKMMK1,No rating,Good deal,
B0BCMKMMK1,No rating,Great T.V,
B0BCMKMMK1,No rating,Be aware of refurbished products.,
B0BCMKMMK1,No rating,I want a refund RIP OFF,
B0BCMKMMK1,No rating,Missing items,
B0BCMKMMK1,No rating,Be careful,
B0BCMKMMK1,No rating,Only network device in my home that won't connect to wifi,
B0BRBV8L6X,4.0 de 5 estrellas,Precio / Calidad,Obtienes lo justo por lo que pagas.
B0BRBV8L6X,5.0 de 5 estrellas,Excelente producto,"Bien embalado, en perfectas condiciones, sin detalles estéticos, a tiempo, funcionando sin error."
B0BRBV8L6X,5.0 de 5 estrellas,Pantalla  no reco.endabke,"Mi pantalla ya no se ve hoy 28 de mayo solo se escucha pero no se ve ,si alguien tiene o sabe si hay garantía con proveedor se los agradecería mucho gracias"
